default,balance
No,-5.001
No,-4.99802
No,-4.99504
No,-4.99206
No,-4.98908
No,-4.9861
No,-4.98312
No,-4.98014
No,-4.97716
No,-4.97418
No,-4.9712
No,-4.96822
No,-4.96524
No,-4.96226
No,-4.95928
No,-4.9563
No,-4.95332
No,-4.95034
No,-4.94736
No,-4.94438
No,-4.9414
No,-4.93842
No,-4.93544
No,-4.93246
No,-4.92948
No,-4.9265
No,-4.92352
No,-4.92054
No,-4.91756
No,-4.91458
No,-4.9116
No,-4.90862
No,-4.90564
No,-4.90266
No,-4.89968
No,-4.8967
No,-4.89372
No,-4.89074
No,-4.88776
No,-4.88478
No,-4.8818
No,-4.87882
No,-4.87584
No,-4.87286
No,-4.86988
No,-4.8669
No,-4.86392
No,-4.86094
No,-4.85796
No,-4.85498
No,-4.852
No,-4.84902
No,-4.84604
No,-4.84306
No,-4.84008
No,-4.8371
No,-4.83412
No,-4.83114
No,-4.82816
No,-4.82518
No,-4.8222
No,-4.81922
No,-4.81624
No,-4.81326
No,-4.81028
No,-4.8073
No,-4.80432
No,-4.80134
No,-4.79836
No,-4.79538
No,-4.7924
No,-4.78942
No,-4.78644
No,-4.78346
No,-4.78048
No,-4.7775
No,-4.77452
No,-4.77154
No,-4.76856
No,-4.76558
No,-4.7626
No,-4.75962
No,-4.75664
No,-4.75366
No,-4.75068
No,-4.7477
No,-4.74472
No,-4.74174
No,-4.73876
No,-4.73578
No,-4.7328
No,-4.72982
No,-4.72684
No,-4.72386
No,-4.72088
No,-4.7179
No,-4.71492
No,-4.71194
No,-4.70896
No,-4.70598
No,-4.703
No,-4.70002
No,-4.69704
No,-4.69406
No,-4.69108
No,-4.6881
No,-4.68512
No,-4.68214
No,-4.67916
No,-4.67618
No,-4.6732
No,-4.67022
No,-4.66724
No,-4.66426
No,-4.66128
No,-4.6583
No,-4.65532
No,-4.65234
No,-4.64936
No,-4.64638
No,-4.6434
No,-4.64042
No,-4.63744
No,-4.63446
No,-4.63148
No,-4.6285
No,-4.62552
No,-4.62254
No,-4.61956
No,-4.61658
No,-4.6136
No,-4.61062
No,-4.60764
No,-4.60466
No,-4.60168
No,-4.5987
No,-4.59572
No,-4.59274
No,-4.58976
No,-4.58678
No,-4.5838
No,-4.58082
No,-4.57784
No,-4.57486
No,-4.57188
No,-4.5689
No,-4.56592
No,-4.56294
No,-4.55996
No,-4.55698
No,-4.554
No,-4.55102
No,-4.54804
No,-4.54506
No,-4.54208
No,-4.5391
No,-4.53612
No,-4.53314
No,-4.53016
No,-4.52718
No,-4.5242
No,-4.52122
No,-4.51824
No,-4.51526
No,-4.51228
No,-4.5093
No,-4.50632
No,-4.50334
No,-4.50036
No,-4.49738
No,-4.4944
No,-4.49142
No,-4.48844
No,-4.48546
No,-4.48248
No,-4.4795
No,-4.47652
No,-4.47354
No,-4.47056
No,-4.46758
No,-4.4646
No,-4.46162
No,-4.45864
No,-4.45566
No,-4.45268
No,-4.4497
No,-4.44672
No,-4.44374
No,-4.44076
No,-4.43778
No,-4.4348
No,-4.43182
No,-4.42884
No,-4.42586
No,-4.42288
No,-4.4199
No,-4.41692
No,-4.41394
No,-4.41096
No,-4.40798
No,-4.405
No,-4.40202
No,-4.39904
No,-4.39606
No,-4.39308
No,-4.3901
No,-4.38712
No,-4.38414
No,-4.38116
No,-4.37818
No,-4.3752
No,-4.37222
No,-4.36924
No,-4.36626
No,-4.36328
No,-4.3603
No,-4.35732
No,-4.35434
No,-4.35136
No,-4.34838
No,-4.3454
No,-4.34242
No,-4.33944
No,-4.33646
No,-4.33348
No,-4.3305
No,-4.32752
No,-4.32454
No,-4.32156
No,-4.31858
No,-4.3156
No,-4.31262
No,-4.30964
No,-4.30666
No,-4.30368
No,-4.3007
No,-4.29772
No,-4.29474
No,-4.29176
No,-4.28878
No,-4.2858
No,-4.28282
No,-4.27984
No,-4.27686
No,-4.27388
No,-4.2709
No,-4.26792
No,-4.26494
No,-4.26196
No,-4.25898
No,-4.256
No,-4.25302
No,-4.25004
No,-4.24706
No,-4.24408
No,-4.2411
No,-4.23812
No,-4.23514
No,-4.23216
No,-4.22918
No,-4.2262
No,-4.22322
No,-4.22024
No,-4.21726
No,-4.21428
No,-4.2113
No,-4.20832
No,-4.20534
No,-4.20236
No,-4.19938
No,-4.1964
No,-4.19342
No,-4.19044
No,-4.18746
No,-4.18448
No,-4.1815
No,-4.17852
No,-4.17554
No,-4.17256
No,-4.16958
No,-4.1666
No,-4.16362
No,-4.16064
No,-4.15766
No,-4.15468
No,-4.1517
No,-4.14872
No,-4.14574
No,-4.14276
No,-4.13978
No,-4.1368
No,-4.13382
No,-4.13084
No,-4.12786
No,-4.12488
No,-4.1219
No,-4.11892
No,-4.11594
No,-4.11296
No,-4.10998
No,-4.107
No,-4.10402
No,-4.10104
No,-4.09806
No,-4.09508
No,-4.0921
No,-4.08912
No,-4.08614
No,-4.08316
No,-4.08018
No,-4.0772
No,-4.07422
No,-4.07124
No,-4.06826
No,-4.06528
No,-4.0623
No,-4.05932
No,-4.05634
No,-4.05336
No,-4.05038
No,-4.0474
No,-4.04442
No,-4.04144
No,-4.03846
No,-4.03548
No,-4.0325
No,-4.02952
No,-4.02654
No,-4.02356
No,-4.02058
No,-4.0176
No,-4.01462
No,-4.01164
No,-4.00866
No,-4.00568
No,-4.0027
No,-3.99972
No,-3.99674
No,-3.99376
No,-3.99078
No,-3.9878
No,-3.98482
No,-3.98184
No,-3.97886
No,-3.97588
No,-3.9729
No,-3.96992
No,-3.96694
No,-3.96396
No,-3.96098
No,-3.958
No,-3.95502
No,-3.95204
No,-3.94906
No,-3.94608
No,-3.9431
No,-3.94012
No,-3.93714
No,-3.93416
No,-3.93118
No,-3.9282
No,-3.92522
No,-3.92224
No,-3.91926
No,-3.91628
No,-3.9133
No,-3.91032
No,-3.90734
No,-3.90436
No,-3.90138
No,-3.8984
No,-3.89542
No,-3.89244
No,-3.88946
No,-3.88648
No,-3.8835
No,-3.88052
No,-3.87754
No,-3.87456
No,-3.87158
No,-3.8686
No,-3.86562
No,-3.86264
No,-3.85966
No,-3.85668
No,-3.8537
No,-3.85072
No,-3.84774
No,-3.84476
No,-3.84178
No,-3.8388
No,-3.83582
No,-3.83284
No,-3.82986
No,-3.82688
No,-3.8239
No,-3.82092
No,-3.81794
No,-3.81496
No,-3.81198
No,-3.809
No,-3.80602
No,-3.80304
No,-3.80006
No,-3.79708
No,-3.7941
No,-3.79112
No,-3.78814
No,-3.78516
No,-3.78218
No,-3.7792
No,-3.77622
No,-3.77324
No,-3.77026
No,-3.76728
No,-3.7643
No,-3.76132
No,-3.75834
No,-3.75536
No,-3.75238
No,-3.7494
No,-3.74642
No,-3.74344
No,-3.74046
No,-3.73748
No,-3.7345
No,-3.73152
No,-3.72854
No,-3.72556
No,-3.72258
No,-3.7196
No,-3.71662
No,-3.71364
No,-3.71066
No,-3.70768
No,-3.7047
No,-3.70172
No,-3.69874
No,-3.69576
No,-3.69278
No,-3.6898
No,-3.68682
No,-3.68384
No,-3.68086
No,-3.67788
No,-3.6749
No,-3.67192
No,-3.66894
No,-3.66596
No,-3.66298
No,-3.66
No,-3.65702
No,-3.65404
No,-3.65106
No,-3.64808
No,-3.6451
No,-3.64212
No,-3.63914
No,-3.63616
No,-3.63318
No,-3.6302
No,-3.62722
No,-3.62424
No,-3.62126
No,-3.61828
No,-3.6153
No,-3.61232
No,-3.60934
No,-3.60636
No,-3.60338
No,-3.6004
No,-3.59742
No,-3.59444
No,-3.59146
No,-3.58848
No,-3.5855
No,-3.58252
No,-3.57954
No,-3.57656
No,-3.57358
No,-3.5706
No,-3.56762
No,-3.56464
No,-3.56166
No,-3.55868
No,-3.5557
No,-3.55272
No,-3.54974
No,-3.54676
No,-3.54378
No,-3.5408
No,-3.53782
No,-3.53484
No,-3.53186
No,-3.52888
No,-3.5259
No,-3.52292
No,-3.51994
No,-3.51696
No,-3.51398
No,-3.511
No,-3.50802
No,-3.50504
No,-3.50206
No,-3.49908
No,-3.4961
No,-3.49312
No,-3.49014
No,-3.48716
No,-3.48418
No,-3.4812
No,-3.47822
No,-3.47524
No,-3.47226
No,-3.46928
No,-3.4663
No,-3.46332
No,-3.46034
No,-3.45736
No,-3.45438
No,-3.4514
No,-3.44842
No,-3.44544
